x,y
0.139977875491213,6.302802539752456
-1.1672345499860444,-5.805447584518246
-0.5421305298096099,-2.786046478648454
0.7904139783566764,5.047990877627718
1.4190307741271453,0.7656372348189064
-1.2165556817306795,0.0018269940209261204
-0.2560335347604423,-4.604162017105627
0.7901831897128048,3.9022500995834433
1.6683426446147938,12.826506829736712
0.7983896127262334,3.3163636865823745
0.387752030162519,9.73701401579082
-0.09118016138007093,3.482361285184595
-0.9641854438627976,-5.2726258335974965
-0.5573566285438618,2.14722952122945
0.8088739952263454,5.682484549723664
0.301273770968798,1.5114861877601573
-0.054452530749837844,6.138896466315556
-0.21399385844321905,-1.1735107854525024
0.13609978736209877,6.1453449282814665
-0.5889264820999954,-1.074345599003926
-0.5054287206755036,-2.1867336378206645
-0.578476083409084,-7.824218819766382
0.32544121659602565,-0.17813313787835394
0.5758868152050742,1.1547268591211175
-1.7162266486858888,-4.7306783329204976
-0.48229854473548456,-0.07128901772117813
-1.2292731729900468,-9.775189994885542
-1.1806429816092592,-6.815570673439632
0.66094166763385,2.545402976447439
-0.31403881259440114,3.8372362686901673
-1.2840552506070468,-5.910661586526487
1.032822837420055,1.9035111556138253
0.2543345919671417,-0.178039507565543
0.06959306842139386,5.10995385035883
0.2537648923621628,6.728237302526917
0.20671514781423098,-2.6510844186036957
1.8834712989030102,6.950482805124713
0.6641640509735603,-0.3886112709516496
-1.2465254476020746,1.061652243179842
0.5962333240550217,1.7722052014932412
-0.5208988630041962,5.029823274472383
1.185400794166049,2.404145098581506
0.4636181662105298,-1.6487239647356988
-0.7574045328731654,-1.5758557085743283
-0.37292130942078394,5.793652256062225
0.7312933398789113,7.81890747194212
-2.5508307979266056,-6.495396695854146
2.5775542799324187,12.408659699556893
-0.8694742575788833,0.10689929079675942
1.0166669893118327,8.104875240032008
0.5101106599190993,-1.1704550374083205
-0.594510910209536,3.689697213267066
0.17913217686949828,2.201607584114774
-1.2849514879483104,-3.360236867433956
0.8158922104170523,12.71361921658135
0.5339530269007345,5.381333845250884
-0.32833081038481493,0.6805648403879021
-0.009116691903272115,4.679810981491869
-0.6107431731544796,-2.5177464919712005
0.08906235390974462,-3.5582993907082985
-1.6486877529559743,-6.698903917711759
-1.059919404866281,-0.3985532003124955
0.4169220991310011,-0.3630351438724082
-0.008169778125646714,6.669470850799815
-0.3654926764851569,9.912967032773048
-2.0414953709842516,-4.757560835344207
0.693786492732817,5.752932739909543
0.0011020174144673006,7.327445532591229
1.2232582723538796,3.109619723751392
-0.9023080952779945,-4.27190384713254
0.39804186471642466,3.282536103107241
1.820287467112999,11.073144952634644
-1.0250071480172949,6.265463011917168
1.1347549094789482,5.216428571744879
2.027483286300651,2.572905321954071
-0.17891297694166033,-0.7041586439457752
0.2825095160815464,-7.453776494504696
0.6057480585603184,1.0735162049479459
0.20966456742759165,7.514713602693952
0.08740127908987681,-1.4432822092036441
0.612687549542998,3.539006570211444
0.6393013823901834,4.893585152209142
0.9376032372689076,8.758428849345986
0.9369880652473552,9.465884102152843
-1.6378382460445273,-5.169382628176612
0.23298303276970084,0.7029784261393057
1.9229871490057207,10.704256352755163
1.4174219743013834,4.197659995281182
1.511134504389786,6.165127434756076
-1.2775321150618009,-0.0753287135178009
1.3156556430390098,9.412013383108716
-0.2526861004175608,1.4056312411167804
-1.4221311035071886,-5.831198521267158
-0.8971395446965509,0.21522769000570607
-0.7725217621493847,2.1416762293463276
0.6094138087822698,3.13424890026604
-0.24878131301492187,2.9456094436899063
-0.7137710929616923,1.8982654893770308
-0.07422738225353918,0.09616119116986721
1.7013658875958564,8.07376853109404
0.9987731933250469,5.608315379102195
0.708268445838808,1.5773931110371042
-0.06934394075397826,0.20701409909147572
0.45580470214495217,6.77820138041603
-2.07162243829317,-6.403370893323007
0.20373384815885762,7.1005995603856435
-1.5874272160436174,-5.106568924245342
-2.2491216813561774,-6.434737471863522
-0.2566980991689034,3.9493156541217043
1.217091473005602,7.705246462517346
-1.1980108548423698,-2.676101665371764
0.7020538397386872,3.9500371341955427
0.20522828557337336,3.5307845619905542
0.7862511294373294,9.95165135730409
0.2386371875228459,5.362679974949502
-1.4209489696087683,3.49059388890782
-0.8800483679849403,-3.7762536038274472
0.10287257531093646,4.1965684189766295
0.6487034029999171,2.8584984752633416
-1.3828190729161345,-1.9960086300265822
-1.305266835514287,-2.4910269338327726
0.3256623631356482,3.4179080845725958
2.9722512957775717,13.431691805664995
-1.319857435988715,-5.336015744391984
-2.2463003280392972,-13.717317156558684
-0.4065604091416331,7.422253359422312
1.1349209485732419,8.322766383797058
-0.4805307871060884,2.2068727452983756
0.7919139059653324,6.425313240775055
1.6437372310563698,7.824727503372312
0.005468326402607113,-3.425061459899033
-0.8481130200130305,-2.92606586393711
0.29871821574391705,0.2536843920977536
0.45900168755077403,6.9555556752208645
-2.798245323607004,-5.926213052373487
-0.03257831475606393,1.1958039471161823
0.7577409983388539,5.322545951328122
0.3011837648193555,1.7315838101986258
0.7631202211778984,3.6357975056716825
0.5855136580645767,4.6261987089527
-0.12514028726469315,-3.4060247325142723
-1.172227548326784,-5.538585992437546
-0.5892205411491448,0.6145441609307118
-1.1151841176937218,-4.08935759335671
0.024428691305085213,0.8711300657215659
-0.6536191218780216,-4.3240452910847615
-0.276892812276611,8.690508198883466
0.4714621214107088,0.22935414269218368
-0.3389576874936174,10.478911095555892
-1.2081925454839015,1.3389345302572329
-3.466914414951814,-6.067983715155468
-1.1199669869258013,-12.204193000920338
1.1950446775125956,6.313154492096093
-0.3763561265133632,1.1256788697897548
0.6210945525565685,3.9752206968263897
1.1462036815723606,5.477708545898835
0.046435238332386386,3.8940552652981824
-0.28601154126065154,-1.3555795950025185
-1.728366830963036,-8.892133899600633
0.06658482239305612,1.9897571028109624
-0.8916163067108093,-1.1586778107598432
1.3577673802999424,8.449232735487131
-1.1008703727137374,-8.049930379991228
-1.6674693650867318,-9.96920682467487
-0.33859292126652146,-6.161984331353991
0.5986788015761606,6.437817877300409
-0.4861412229570868,-9.618057655450722
1.029593659492873,6.349247144211337
0.4751722516243994,3.002120091775014
1.7044971297791727,-0.3986699778785834
-0.16021259963976084,2.947010824672111
1.5922238825111878,4.610968419974346
0.5736535758870931,2.714253482526672
-0.488940296373326,0.3526087008856981
-0.24808436882616078,4.749598864694858
-0.7729839859564922,-1.9523531188024474
1.7684649194826183,10.221329767263555
-0.06698192076213229,-1.0833576108999663
-0.27943816308440406,-4.500051414955472
0.4477457726174392,8.47127602646521
0.17337359178719486,4.3250999964005565
0.6288541897279296,4.679943835047461
-0.227287058944137,1.5227511756959202
-0.7089509339707686,7.766325577604433
0.19654307000174392,5.305728343631253
-0.868878629475169,6.130457119026997
0.330011882253857,7.093060230682203
-0.9940396959438159,-4.289406599757356
0.20027395573271106,-5.784894827828264
-1.5602650160590141,-4.42457745453766
-1.6262637286227015,-9.404366514792805
-1.4350039016945295,-1.8714888851764455
-0.2842590529648711,-9.009935519159024
-0.6311562728515674,-7.109105193257461
-0.672073900455862,-5.007391069508965
-0.9348093350796307,-6.0771746334763925
0.25651697277827595,7.253252422958365
1.35901223827428,11.264407785536168
0.021134426808959647,-0.34705841068541243
0.36563395412223937,1.2116445328616385
0.8397965317759929,5.991292384784801
-0.4566805853093188,-1.847479315470881
-0.19891616211709984,4.928255116552821
-1.3924603828138975,-6.206557318744252
-1.810041572665983,-9.68138266403169
0.4187377803515513,-1.7092934969133422
0.9290775933644787,-3.3480740171507843
0.009873231996035054,-1.3547034940628024
-0.03207422575605987,1.9258933374059393
-0.8853582820424145,-2.6522724994478786
-1.8145878793829207,-3.4633822255943714
-0.42632134196335586,-3.432657984584742
0.29825670902201107,-0.290362504736307
0.39199975661708236,3.4360386237661746
0.7337344636748954,-0.04378655316143831
0.37586695900706457,5.662326708162033
0.0892814368399155,-1.88426811254415
-1.3402044963258477,-3.2661158382712965
0.4140074999635467,5.608769228338153
-0.923994622677403,-0.48519548712410854
2.472137420718455,8.063668390121693
2.463632244272696,14.172275976310116
0.9521741832080296,7.211602956579689
-0.30975841941015053,9.476501356735003
0.677129105915202,10.029005733035845
-2.195652876349014,-2.9306192634658093
-0.40837890097196405,8.758842417541581
